file_name	cdn_link
sav_035.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8VHgkXtITa_X-iQ_JU_Wdk0v8InvRFypt7lm6E1fMh0VKj2Fcqbj4wK0k9SnsSlrKipwAr96h9mjojlpWjFvQ.tar?_nc_gid&ccb=10-5&oh=00_AfiMAX-3a1hIXwKSp2mzoScCdxmwjeyavRflS_RRrsHgFQ&oe=6951EFF2&_nc_sid=7b5a27
sav_036.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ycu4qXT4zs3-ZQkIkw7tWSoSHZtmMyKMPaPJx7B6oXtlXuMMmoGIIIsU3-OQwFPTIiYnAYGGtJwRhfpHvqLE.tar?_nc_gid&ccb=10-5&oh=00_AfiuIn7cHuvznN6p4MuxwM7HHXHk2vx3SQ7WedGMHSzSjg&oe=6951F482&_nc_sid=7b5a27
sav_037.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9bH4AtuQL6Ni_3AUAjcGGsNa7mcb0limC6phCvKEwtgloYRb09wJY5o_MoA1PZOtzMfntxLnbKhZpmZSAW4GY.tar?_nc_gid&ccb=10-5&oh=00_Afionn7BNIxZxCVPRwLEUHmI1NHCvHneP-ZlLGLMS3M2sA&oe=6951EA83&_nc_sid=7b5a27
sav_038.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LW7rQe5m0DeiWyuNPXQW5u4LcUfuGWEV4-jCA-FfV8Dqa639jf5fI5OGMrIIX7V9V1GJHmbHE3GMXDyQzN7w.tar?_nc_gid&ccb=10-5&oh=00_Afj2sun-mOrcyWDLARhEz3OgOQ9XiWCuE1bFn4hHFE0tGQ&oe=69520F85&_nc_sid=7b5a27
sav_039.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6d4kiQhXA44_LmqYMFrfCcAHX9IZQeeCP7Kq4veQYqNLRHp0tcAbGzxK093O3QV3w8Cv6GxFrmTgebArqMaY.tar?_nc_gid&ccb=10-5&oh=00_Afhwe-ah8ed1dWent3d2PDJZR12VkD-2yFnCC-jBQRr9bA&oe=695212F8&_nc_sid=7b5a27
sav_040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iQDkKqJsID6zgs5O-7Rg0kSWJFeNF850kV-fx32oKLgQxS2v24PZo9v0IpedPPTI7GrJihvtBkdsdIU1OZn8.tar?_nc_gid&ccb=10-5&oh=00_AfjX2TZfkdKx-rZ8qqcea6kRJoYCI1mCvOtDvBFoH8ZHHA&oe=6951FCB9&_nc_sid=7b5a27
sav_041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-pP-8AF8kOGiJTAluXRgeGegueXdn3ICmA-xKB1qpPuLJ9u8T6bFdIqATQzJfB9iB22tn0z5lJIL2czJDZrYw.tar?_nc_gid&ccb=10-5&oh=00_AfjXEyvifUQasGXRnEiI-LaXr3kHjR89dz0RETpyOnJWzA&oe=695211CB&_nc_sid=7b5a27
sav_042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ZDYXpyDOTnrF8HJGsDxKq3_nVrtvZ1tlxcSkVZLqDeGmXW5MXZSipYs_ErRF8WrcLb2t1AqfIIRi2SINVMNE.tar?_nc_gid&ccb=10-5&oh=00_Afj5EDWRAJmtlpyZB6yNayE-oIoUEjiv5yHWKMPjhcjzzg&oe=69520FE0&_nc_sid=7b5a27
sav_043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-NspIcFsP9PKptT7h66WPO90lJvufV8Zzp7Nh1tCtv58D7XUiy2S1rm-tiUQS7Sf6jGkJ2a6Ai1Tjg7fIkPy4.tar?_nc_gid&ccb=10-5&oh=00_Afih1XyuqNrKpG7pmqM_zxSc-Fj_wgBen3PJgMrFDZU2Jg&oe=69520905&_nc_sid=7b5a27
sav_044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5UMPPWdPhUIsLOOByg0J708Nc_h1lrm0o0Ddedc1D9AeVN9ZgcPLIKfjhe2rDuL-DiEv2zKX0AVg3hLfKTCc.tar?_nc_gid&ccb=10-5&oh=00_AfhAqCOCIIpn9uFVZuc-NWI_G_Pm98_1NB7UENck58D7Gg&oe=6951F302&_nc_sid=7b5a27
sav_045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tyHniCpIAgdRakhfoxS5lkojBR4pMoAklqSMbJchYwmO6F2BY6Pg58XGeINgvYtKiJkFn8buf2QQgRy9lcDU.tar?_nc_gid&ccb=10-5&oh=00_AfiGCU2CDuc5VteUMUeGaYNkd9QpdNNlvPHTRiWB3UtRTA&oe=6952097E&_nc_sid=7b5a27
sav_046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An88WBGVCYvAKvZF8q1s9DzRmHROW23Y8GkXib4cwNajHYvI_ywKTICo26aqpK1epmQ9WkRVfg4LE2jm4CDVcCY.tar?_nc_gid&ccb=10-5&oh=00_Afijgj51bLtsB_P8vWueDBUHQ0XtA1OU9ASriv_XckNGHQ&oe=6951FE9A&_nc_sid=7b5a27
sav_047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fL6nUlPhl-qFexizytPtsGmUA8VQrLYPjMcj_CZB7ROS_2J1d8UZibHsnLBG2d4ASvITw9KdBPtkPxalE0DI.tar?_nc_gid&ccb=10-5&oh=00_AfiveZOerqEebuULeV_W_CTMO3sunU9b__hJJ6VCyMxpfw&oe=69520111&_nc_sid=7b5a27
sav_048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Z-UZi-cP802_2zi80YxzYUgsXVkXzeKNAUafoTt2kNmfQ52pGiOpTE5TJN0vEPapmiIWDS7xMcpv38FjHh4A.tar?_nc_gid&ccb=10-5&oh=00_Afihdr52ml5BSq83CLWXU2GAHzCg0U9RBKag7YBfjE7YCg&oe=695209F2&_nc_sid=7b5a27
sav_049.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-GFDzM3Xwz74aiKbkEPRQ73y9D30VETTkW0xeVcW8YzKIPqkeLU_X5pWrobwxJCzN3R15925iwfpxqIAY1l9s.tar?_nc_gid&ccb=10-5&oh=00_Afj9zVBYHUKTsK2QST7-F_aAoSSdc0oLgH_-c12CWC1r_A&oe=6951EA65&_nc_sid=7b5a27
sav_050.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mN01epcR-ZbJNwMmqF76xnUDqrNq-CI60E5pQ2L_6yqHmFf4ssoUiAqHmGdOV0Ch61qyiBJ9KRGXLIH5hhIs.tar?_nc_gid&ccb=10-5&oh=00_Afj8rD4ZG855JYeiuPVDXuPP6Jf8r0J23zv65yrOtJf3dw&oe=6951F091&_nc_sid=7b5a27
sav_051.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mgAGbvZJ188NtL-e70tMEO0YnjUYuwy7w1AChi_i7tP_rP1siO3xVm5JYtjrKPgXImrc3Pp00v5R3TLpfCrQ.tar?_nc_gid&ccb=10-5&oh=00_AfjoSGoyAuzKbPIbHNM-pbafoEj_CCY4CS25iKQUp8m-DA&oe=69520156&_nc_sid=7b5a27
sav_052.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9IF7riUgm6IA0lt3L2Ovw0m0R6Tn_cKD2OfYuzCyaUal7r0okNIDPCWGvOIQmFZ1Gcfk5j4N7sDEVynuol8W4.tar?_nc_gid&ccb=10-5&oh=00_AfgJH3yh3ya5cMY3roys4ow7Q6YyK3REZ0uMNM2btUigNg&oe=69520AF8&_nc_sid=7b5a27
sav_053.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-_Tu1u5swVfbYUFTVPZt8MuAniibq5qDVkWOnOF5UJKqbkJxeKw7la6GSNF9sODqsFPdvHhRq2fnc0I7s6QRo.tar?_nc_gid&ccb=10-5&oh=00_Afg5w_BT-eikriBxEp11pn3WPS1lDcafsKGZqK3XTZU0ZA&oe=6951FB3E&_nc_sid=7b5a27
sav_054.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9agWInxvxsKh8kCG6Fbuthmv_XdTKEtswfBLn9tTzPZ1PpP7bFdgXW4gUhEELwYtE_Q8TpuPn9h1Af-tX62-4.tar?_nc_gid&ccb=10-5&oh=00_AfhvmL-5S_KA0gwQFMXUeXqQbzk55jJPoUAzRZ7PKf8RHQ&oe=6952064D&_nc_sid=7b5a27
sav_055.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8_TOCy18C1juB3oq7I3RvalmpWiFO3dSeFuzk6fF1JMogswhZe3zdxwp1S8pzgWJsHi8oxg3i7SQhafOdsTsI.tar?_nc_gid&ccb=10-5&oh=00_AfjCoJQIRM774A3_X-jMClBv8LHLq0X8H1dkaydPAC5Riw&oe=695201A8&_nc_sid=7b5a27
sav_md5sum.chk	https://scontent.xx.fbcdn.net/m1/v/t6/An99Rlc6_GCx4wyF7USwmT2nPxNGMWxswc40rgAK8dOpq9HT6GQtglX00jVk900L526GoKO3yeUFELA4ZNLl6OoKqw.chk?_nc_gid&ccb=10-5&oh=00_Afh9Cnf6N0Vx7XI19eVdWoYuskyHFx1sK7n60uQNcgg8LQ&oe=6951F1AB&_nc_sid=7b5a27
sav_md5sum.chk.-2545648220858272077	https://scontent.xx.fbcdn.net/m1/v/t6/An_D4XAwGPaT5JRySOkDhGTWKconyfO2zk9hgy06xw3mi-OPa2MbSk3ZaKPBctqEdU02pVIKUEBJ4RUDtZ7HH-KtyxCXCQ.-2545648220858272077?_nc_gid&ccb=10-5&oh=00_AfiH8F-xth7NSTEqfwOCO4xeGsW7mYYrL2SI82LkL0FYgg&oe=6951F9CF&_nc_sid=7b5a27
sav_sha256sum.chk	https://scontent.xx.fbcdn.net/m1/v/t6/An-VW2XYzfOzaejNOSOKz4ACcntKHidfuv4vN1MZZffXge4220fRi2nijoWj2PY5mw_N0Oz6v3Ydexa7XR25w4RZMt19.chk?_nc_gid&ccb=10-5&oh=00_AfijcIknuEZLFoKMHN2ZWXscuhrCsADjz9CQHAO7_oeskQ&oe=6951F978&_nc_sid=7b5a27
sav_sha256sum.chk.7200682888271436996	https://scontent.xx.fbcdn.net/m1/v/t6/An8lK3E4syYZsY6YjD55kbRFi783xXLHk0OFXhcZPgC5ZDoMlnv68LrNdyNVnYMGTCkXFLv4G3680MHYblkzmH1A8gXIJR2o.7200682888271436996?_nc_gid&ccb=10-5&oh=00_AfjytbBCaGa5bxb0r1gLM5cJKkrrRv_YRBA8ic-niV5r3w&oe=69521072&_nc_sid=7b5a27
sav_test.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9COwxAUJgWgFvtw22FhBsbBFH4UmlrqByxNwicrfPRDj3A_-OLWHmJgojUgb8FH_cuNdUw4mTSOvjq4O4uTg.tar?_nc_gid&ccb=10-5&oh=00_Afg6qTUUt0lUFVvg2QXJgswXe9KNbVDpyOZdXGcBHZxhzA&oe=6951F87E&_nc_sid=7b5a27
sav_val.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9maGXsGoagOfSp5Q1b3w1qnF904nGpxfZEJUX9FRbBaC6kDhX1alMby8pnOZUHg2gZEknLICVtHTvMm31QmA.tar?_nc_gid&ccb=10-5&oh=00_AfhZyFjIsf-RrK1iTlvYw3IKGXus6jCeks8UdhtYICOzjQ&oe=6951EB5D&_nc_sid=7b5a27
videos_fps_24.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9MF4PLC4OAM28T4GgtrHkYEcnc5oAUkYfMttsaAi1H5PPWRDFNuSfmqIzQWB5o4RnjCKcmOo-FIly5AAzo6EfZv8iQ0Q.tar?_nc_gid&ccb=10-5&oh=00_AfhLJQMn0CrXpaR_0vNmznCxAIRTqu3APS_J9AfH0g2L8Q&oe=69520459&_nc_sid=7b5a27
videos_fps_6.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-uU-ArqLIZVVkmOwh1SXl_NThTkVwE20SiLG--rqf-282QWXFiQNxcsWP1sMQN0eXSDATH9r-j5K9MnnP59_SVKK26.tar?_nc_gid&ccb=10-5&oh=00_Afg7iWCQMvGHuD1xIS1pA05cC_7kSa0oXzUCSytqyQqX4A&oe=6951FC16&_nc_sid=7b5a27
